2016-04-28 16:01:35 WARN  Elements:180 - The element By.xpath: //div[@class='sub-caption' and contains(normalize-space(),'To Investor')]//parent::div[contains(@class,'title')]//following-sibling::div[contains(@class,'portlet')]//div//label[contains(normalize-space(),'Account')]//following-sibling::label//input has value 'AC0937' for attribute value
2016-04-28 16:01:36 INFO  Verify:35 - Element By.xpath: //label[text()='Client Name' or normalize-space(text())='Client Name']/following-sibling::label/input is present in DOM
2016-04-28 16:01:36 WARN  Elements:180 - The element By.xpath: //label[text()='Client Name' or normalize-space(text())='Client Name']/following-sibling::label/input has value 'Connective Capital                                                                                                ' for attribute value
2016-04-28 16:01:36 INFO  Verify:35 - Element By.xpath: //label[text()='Fund Family Name' or normalize-space(text())='Fund Family Name']/following-sibling::label/input is present in DOM
2016-04-28 16:01:36 WARN  Elements:180 - The element By.xpath: //label[text()='Fund Family Name' or normalize-space(text())='Fund Family Name']/following-sibling::label/input has value 'Connective Capital I Master Fund Ltd' for attribute value
2016-04-28 16:01:36 INFO  Verify:35 - Element By.xpath: //label[text()='Legal Entity' or normalize-space(text())='Legal Entity']/following-sibling::label/input is present in DOM
2016-04-28 16:01:36 WARN  Elements:180 - The element By.xpath: //label[text()='Legal Entity' or normalize-space(text())='Legal Entity']/following-sibling::label/input has value 'Connective Capital I QP LP' for attribute value
2016-04-28 16:01:37 INFO  Wait:39 - element By.xpath: //Label[text()='Full Transfer']/following-sibling::label[normalize-space(text())='No'] is visible after waiting.
2016-04-28 16:01:37 INFO  Verify:35 - Element By.xpath: //label[text()='Amount/Share']/following-sibling::label/input is present in DOM
2016-04-28 16:01:37 WARN  Elements:180 - The element By.xpath: //label[text()='Amount/Share']/following-sibling::label/input has value 'Amount' for attribute value
2016-04-28 16:01:37 INFO  Verify:35 - Element By.xpath: //label[text()='Cash']/following-sibling::label/input is present in DOM
2016-04-28 16:01:37 WARN  Elements:180 - The element By.xpath: //label[text()='Cash']/following-sibling::label/input has value '5,000                                                                                                              ' for attribute value
2016-04-28 16:01:37 INFO  Verify:35 - Element By.xpath: //Label[text()='Effective Date']/following-sibling::label/input is present in DOM
2016-04-28 16:01:37 WARN  Elements:180 - The element By.xpath: //Label[text()='Effective Date']/following-sibling::label/input has value '13-Apr-2016' for attribute value
2016-04-28 16:01:37 INFO  Verify:35 - Element By.xpath: //Label[text()='NAV Date']/following-sibling::label/input is present in DOM
2016-04-28 16:01:37 WARN  Elements:180 - The element By.xpath: //Label[text()='NAV Date']/following-sibling::label/input has value '30-Apr-2013' for attribute value
2016-04-28 16:01:37 INFO  Verify:23 - Element By.xpath: //input[@id='taxSlotSize']//following-sibling::div//tbody//tr//td[7]//span is visible
2016-04-28 16:01:37 INFO  Elements:31 - The xpath count of the element By.xpath: //input[@id='taxSlotSize']//following-sibling::div//tbody//tr//td[7]//span is 1
2016-04-28 16:01:37 INFO  Verify:23 - Element By.xpath: //input[@id='taxSlotSize']//following-sibling::div//tbody//tr[1]//td[10]//span is visible
2016-04-28 16:01:37 WARN  Elements:198 - The text 5,000 from the element By.xpath: //input[@id='taxSlotSize']//following-sibling::div//tbody//tr[1]//td[10]//span is retrieved
2016-04-28 16:01:37 INFO  Verify:23 - Element By.xpath: //input[@id='taxSlotSize']//following-sibling::div//tbody//tr[1]//td[11]//span is visible
2016-04-28 16:01:37 WARN  Elements:198 - The text 0 from the element By.xpath: //input[@id='taxSlotSize']//following-sibling::div//tbody//tr[1]//td[11]//span is retrieved
2016-04-28 16:01:37 INFO  Verify:23 - Element By.xpath: //input[@id='taxSlotSize']//following-sibling::div//tbody//tr//td[7]//span is visible
2016-04-28 16:01:37 INFO  Elements:31 - The xpath count of the element By.xpath: //input[@id='taxSlotSize']//following-sibling::div//tbody//tr//td[7]//span is 1
2016-04-28 16:01:37 INFO  Verify:23 - Element By.xpath: //input[@id='taxSlotSize']//following-sibling::div//tbody//tr[1]//td[4]//span is visible
2016-04-28 16:01:37 WARN  Elements:198 - The text 5,313,403.03 from the element By.xpath: //input[@id='taxSlotSize']//following-sibling::div//tbody//tr[1]//td[4]//span is retrieved
2016-04-28 16:01:37 INFO  Verify:23 - Element By.xpath: //input[@id='taxSlotSize']//following-sibling::div//tbody//tr[1]//td[5]//span is visible
2016-04-28 16:01:37 WARN  Elements:198 - The text 0 from the element By.xpath: //input[@id='taxSlotSize']//following-sibling::div//tbody//tr[1]//td[5]//span is retrieved
2016-04-28 16:01:37 INFO  Verify:23 - Element By.xpath: //input[@id='taxSlotSize']//following-sibling::div//tbody//tr[1]//td[6]//span is visible
2016-04-28 16:01:37 WARN  Elements:198 - The text 5,313,403.03 from the element By.xpath: //input[@id='taxSlotSize']//following-sibling::div//tbody//tr[1]//td[6]//span is retrieved
2016-04-28 16:01:37 INFO  Verify:23 - Element By.xpath: //input[@id='taxSlotSize']//following-sibling::div//tbody//tr[1]//td[7]//span is visible
2016-04-28 16:01:37 WARN  Elements:198 - The text 0 from the element By.xpath: //input[@id='taxSlotSize']//following-sibling::div//tbody//tr[1]//td[7]//span is retrieved
2016-04-28 16:01:38 INFO  Verify:23 - Element By.xpath: //input[@id='taxSlotSize']//following-sibling::div//tbody//tr is visible
2016-04-28 16:01:38 INFO  Elements:31 - The xpath count of the element By.xpath: //input[@id='taxSlotSize']//following-sibling::div//tbody//tr is 2
2016-04-28 16:01:38 INFO  Verify:23 - Element By.xpath: //input[@id='taxSlotSize']//following-sibling::div//tbody//tr[2]//td[2]//span is visible
2016-04-28 16:01:38 WARN  Elements:198 - The text 5,313,403.03 from the element By.xpath: //input[@id='taxSlotSize']//following-sibling::div//tbody//tr[2]//td[2]//span is retrieved
2016-04-28 16:01:38 INFO  Verify:23 - Element By.xpath: //input[@id='taxSlotSize']//following-sibling::div//tbody//tr[2]//td[3]//span is visible
2016-04-28 16:01:38 WARN  Elements:198 - The text 0 from the element By.xpath: //input[@id='taxSlotSize']//following-sibling::div//tbody//tr[2]//td[3]//span is retrieved
2016-04-28 16:01:38 INFO  Verify:23 - Element By.xpath: //input[@id='taxSlotSize']//following-sibling::div//tbody//tr[2]//td[4]//span is visible
2016-04-28 16:01:38 WARN  Elements:198 - The text 5,313,403.03 from the element By.xpath: //input[@id='taxSlotSize']//following-sibling::div//tbody//tr[2]//td[4]//span is retrieved
2016-04-28 16:01:38 INFO  Verify:23 - Element By.xpath: //input[@id='taxSlotSize']//following-sibling::div//tbody//tr[2]//td[5]//span is visible
2016-04-28 16:01:38 WARN  Elements:198 - The text 0 from the element By.xpath: //input[@id='taxSlotSize']//following-sibling::div//tbody//tr[2]//td[5]//span is retrieved
2016-04-28 16:01:38 INFO  Verify:23 - Element By.xpath: //label[text()='Notice Charge Default']/following-sibling::label[normalize-space(text())='Yes'] is visible
2016-04-28 16:01:38 INFO  Verify:35 - Element By.xpath: //label[text()='Notice Charge Amount']/following-sibling::label/input is present in DOM
2016-04-28 16:01:38 WARN  Elements:180 - The element By.xpath: //label[text()='Notice Charge Amount']/following-sibling::label/input has value '200' for attribute value
2016-04-28 16:01:38 INFO  Verify:23 - Element By.xpath: //label[text()='Fixed Transaction Charge Default']/following-sibling::label[normalize-space(text())='Yes'] is visible
2016-04-28 16:01:38 INFO  Verify:35 - Element By.xpath: //label[text()='Fixed Tranaction Charge Amount']/following-sibling::label/input is present in DOM
2016-04-28 16:01:38 WARN  Elements:180 - The element By.xpath: //label[text()='Fixed Tranaction Charge Amount']/following-sibling::label/input has value '100' for attribute value
2016-04-28 16:01:38 INFO  Verify:35 - Element By.xpath: //label[text()='Adhoc Charges Amount']/following-sibling::label/input is present in DOM
2016-04-28 16:01:38 WARN  Elements:180 - The element By.xpath: //label[text()='Adhoc Charges Amount']/following-sibling::label/input has value '0' for attribute Value
2016-04-28 16:01:38 INFO  Verify:35 - Element By.xpath: //label[text()='Total Charges']/following-sibling::label/input is present in DOM
2016-04-28 16:01:38 WARN  Elements:180 - The element By.xpath: //label[text()='Total Charges']/following-sibling::label/input has value '300' for attribute value
2016-04-28 16:01:39 INFO  Verify:35 - Element By.xpath: //label[normalize-space()='Gross Amount']/following-sibling::label/input is present in DOM
2016-04-28 16:01:39 WARN  Elements:180 - The element By.xpath: //label[normalize-space()='Gross Amount']/following-sibling::label/input has value '5,000' for attribute value
2016-04-28 16:01:39 INFO  Verify:35 - Element By.xpath: //label[normalize-space()='Charges']/following-sibling::label/input is present in DOM
2016-04-28 16:01:39 WARN  Elements:180 - The element By.xpath: //label[normalize-space()='Charges']/following-sibling::label/input has value '300' for attribute value
2016-04-28 16:01:39 INFO  Verify:35 - Element By.xpath: //label[normalize-space()='Transfer Amount']/following-sibling::label/input is present in DOM
2016-04-28 16:01:39 WARN  Elements:180 - The element By.xpath: //label[normalize-space()='Transfer Amount']/following-sibling::label/input has value '4,700' for attribute value
2016-04-28 16:01:39 INFO  Verify:35 - Element By.xpath: //label[normalize-space()='Net Units']/following-sibling::label/input is present in DOM
2016-04-28 16:01:39 WARN  Elements:180 - The element By.xpath: //label[normalize-space()='Net Units']/following-sibling::label/input has value '0' for attribute value
2016-04-28 16:01:39 INFO  Verify:23 - Element By.xpath: //label[normalize-space()='Crystalize Fee']/following-sibling::label[normalize-space()] is visible
2016-04-28 16:01:39 WARN  Elements:198 - The text No from the element By.xpath: //label[normalize-space()='Crystalize Fee']/following-sibling::label[normalize-space()] is retrieved
2016-04-28 16:01:39 INFO  Verify:23 - Element By.xpath: //label[contains(text(),'Exceptions')]//following-sibling::div/div[contains(@class, 'col-md-10')] is visible
2016-04-28 16:01:39 INFO  Elements:31 - The xpath count of the element By.xpath: //label[contains(text(),'Exceptions')]//following-sibling::div/div[contains(@class, 'col-md-10')] is 2
2016-04-28 16:01:39 INFO  Verify:23 - Element By.xpath: //label[contains(text(),'Exceptions')]//following-sibling::div//div[1]//label is visible
2016-04-28 16:01:39 WARN  Elements:198 - The text Notice Period Charges Exception from the element By.xpath: //label[contains(text(),'Exceptions')]//following-sibling::div//div[1]//label is retrieved
2016-04-28 16:01:39 INFO  Verify:23 - Element By.xpath: //label[contains(text(),'Exceptions')]//following-sibling::div//div[2]//label is visible
2016-04-28 16:01:39 WARN  Elements:198 - The text Transfer Frequency Exception from the element By.xpath: //label[contains(text(),'Exceptions')]//following-sibling::div//div[2]//label is retrieved
2016-04-28 16:01:39 INFO  Wait:39 - element By.xpath: //div[@class='sub-caption' and contains(normalize-space(),'Request Detail')] is visible after waiting.
2016-04-28 16:01:40 INFO  Elements:100 - The element By.xpath: //div[contains(@class, 'input-group')]/a[contains(@onclick, 'javascript:viewDocuments')] has been clicked successfully
2016-04-28 16:01:45 INFO  Wait:23 - element By.xpath: //div[@id='uniform-approveOANo']/span[@class='checked']/input is present after waiting.
2016-04-28 16:01:45 INFO  Elements:100 - The element By.xpath: //div[@id='uniform-approveOAYes']/span/input has been clicked successfully
2016-04-28 16:01:45 INFO  Wait:23 - element By.xpath: //div[@id='uniform-approveOAYes']/span[@class='checked']/input is present after waiting.
2016-04-28 16:01:45 WARN  Elements:106 - The element By.xpath: //button[contains(@onclick, 'CRReviewed')] cannot be clicked because unknown error: Element is not clickable at point (1188, 173). Other element would receive the click: <div id="loading-indicator-activity_pane-overlay" class="loading-indicator-overlay" style="width: 100%; height: 751px; left: 0px; position: absolute; top: 0px; z-index: 5000;"></div>
  (Session info: chrome=49.0.2623.112)
  (Driver info: chromedriver=2.20.353145 (343b531d31eeb933ec778dbcf7081628a1396067),platform=Windows NT 6.1 SP1 x86_64) (WARNING: The server did not provide any stacktrace information)
Command duration or timeout: 29 milliseconds
Build info: version: '2.48.2', revision: '41bccdd', time: '2015-10-09 19:59:12'
System info: host: 'VI-TENXLABS05', ip: '192.168.172.167', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.8.0_66'
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities [{applicationCacheEnabled=false, rotatable=false, mobileEmulationEnabled=false, chrome={userDataDir=C:\Users\CONSUL~1\AppData\Local\Temp\scoped_dir6532_31969}, takesHeapSnapshot=true, databaseEnabled=false, handlesAlerts=true, hasTouchScreen=false, version=49.0.2623.112, platform=XP, browserConnectionEnabled=false, nativeEvents=true, acceptSslCerts=true, locationContextEnabled=true, webStorageEnabled=true, browserName=chrome, takesScreenshot=true, javascriptEnabled=true, cssSelectorsEnabled=true}]
Session ID: ee326092ff3283da09aa6696bb79c1f4
2016-04-28 16:01:49 INFO  Elements:100 - The element By.xpath: //button[contains(@onclick, 'CRReviewed')] has been clicked successfully
2016-04-28 16:01:54 WARN  Wait:93 - Alert is not present after waiting 5 secs.
2016-04-28 16:01:54 INFO  Wait:39 - element By.xpath: //div[@class='alert alert-success'] is visible after waiting.
2016-04-28 16:01:56 INFO  Verify:23 - Element By.xpath: //li[@class='dropdown dropdown-user'] is visible
2016-04-28 16:01:56 INFO  Elements:17 - The Element By.xpath: //li[@class='dropdown dropdown-user'] is visible and can be used
2016-04-28 16:01:56 INFO  UserActions:24 - The mouse over operation on By.xpath: //li[@class='dropdown dropdown-user'] has been performed successfully.
2016-04-28 16:01:56 INFO  Elements:100 - The element By.xpath: //a[@href='/veda2/veda2/j_spring_security_logout'] has been clicked successfully
